id,name,colour,stock
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
